Date,Level_ft
2019-06-07,681.7866666666666
2019-06-08,681.7533333333333
2019-06-09,681.72
2019-06-10,681.6866666666666
2019-06-11,681.6533333333333
2019-06-12,681.62
2019-06-13,681.5866666666667
2019-06-14,681.5533333333333
2019-06-15,681.52
2019-06-16,681.4866666666667
2019-06-17,681.4533333333333
2019-06-18,681.42
2019-06-19,681.3866666666667
2019-06-20,681.3533333333334
2019-06-21,681.3199999999999
2019-06-22,681.2866666666666
2019-06-23,681.2533333333333
2019-06-24,681.22
2019-06-25,681.1866666666666
2019-06-26,681.1533333333333
2019-06-27,681.12
2019-06-28,681.0866666666667
2019-06-29,681.0533333333333
2019-06-30,681.02
2019-07-01,680.9967741935484
2019-07-02,680.9735483870968
2019-07-03,680.9503225806451
2019-07-04,680.9270967741935
2019-07-05,680.9038709677419
2019-07-06,680.8806451612903
2019-07-07,680.8574193548387
2019-07-08,680.834193548387
2019-07-09,680.8109677419354
2019-07-10,680.7877419354838
2019-07-11,680.7645161290322
2019-07-12,680.7412903225807
2019-07-13,680.718064516129
2019-07-14,680.6948387096774
2019-07-15,680.6716129032258
2019-07-16,680.6483870967742
2019-07-17,680.6251612903226
2019-07-18,680.601935483871
2019-07-19,680.5787096774193
2019-07-20,680.5554838709677
2019-07-21,680.5322580645161
2019-07-22,680.5090322580645
2019-07-23,680.4858064516129
2019-07-24,680.4625806451612
2019-07-25,680.4393548387096
2019-07-26,680.416129032258
2019-07-27,680.3929032258064
2019-07-28,680.3696774193548
2019-07-29,680.3464516129031
2019-07-30,680.3232258064515
2019-07-31,680.3
2019-08-01,680.2216129032257
2019-08-02,680.1432258064516
2019-08-03,680.0648387096774
2019-08-04,679.9864516129032
2019-08-05,679.908064516129
2019-08-06,679.8296774193548
2019-08-07,679.7512903225806
2019-08-08,679.6729032258064
2019-08-09,679.5945161290322
2019-08-10,679.516129032258
2019-08-11,679.4377419354838
2019-08-12,679.3593548387097
2019-08-13,679.2809677419355
2019-08-14,679.2025806451612
2019-08-15,679.1241935483871
2019-08-16,679.0458064516129
2019-08-17,678.9674193548387
2019-08-18,678.8890322580645
2019-08-19,678.8106451612903
2019-08-20,678.7322580645161
2019-08-21,678.6538709677419
2019-08-22,678.5754838709678
2019-08-23,678.4970967741936
2019-08-24,678.4187096774193
2019-08-25,678.3403225806452
2019-08-26,678.261935483871
2019-08-27,678.1835483870967
2019-08-28,678.1051612903226
2019-08-29,678.0267741935484
2019-08-30,677.9483870967742
2019-08-31,677.87
2019-09-01,677.7636666666667
2019-09-02,677.6573333333333
2019-09-03,677.551
2019-09-04,677.4446666666666
2019-09-05,677.3383333333334
2019-09-06,677.232
2019-09-07,677.1256666666667
2019-09-08,677.0193333333333
2019-09-09,676.913
2019-09-10,676.8066666666666
2019-09-11,676.7003333333333
2019-09-12,676.5939999999999
2019-09-13,676.4876666666667
2019-09-14,676.3813333333333
2019-09-15,676.275
2019-09-16,676.1686666666667
2019-09-17,676.0623333333333
2019-09-18,675.956
2019-09-19,675.8496666666666
2019-09-20,675.7433333333333
2019-09-21,675.637
2019-09-22,675.5306666666667
2019-09-23,675.4243333333333
2019-09-24,675.318
2019-09-25,675.2116666666666
2019-09-26,675.1053333333333
2019-09-27,674.9989999999999
2019-09-28,674.8926666666666
2019-09-29,674.7863333333332
2019-09-30,674.68
2019-10-01,674.6083870967741
2019-10-02,674.5367741935484
2019-10-03,674.4651612903225
2019-10-04,674.3935483870968
2019-10-05,674.3219354838709
2019-10-06,674.2503225806452
2019-10-07,674.1787096774193
2019-10-08,674.1070967741936
2019-10-09,674.0354838709677
2019-10-10,673.963870967742
2019-10-11,673.8922580645161
2019-10-12,673.8206451612903
2019-10-13,673.7490322580645
2019-10-14,673.6774193548387
2019-10-15,673.6058064516129
2019-10-16,673.5341935483871
2019-10-17,673.4625806451613
2019-10-18,673.3909677419355
2019-10-19,673.3193548387097
2019-10-20,673.2477419354839
2019-10-21,673.176129032258
2019-10-22,673.1045161290323
2019-10-23,673.0329032258064
2019-10-24,672.9612903225807
2019-10-25,672.8896774193548
2019-10-26,672.8180645161291
2019-10-27,672.7464516129032
2019-10-28,672.6748387096775
2019-10-29,672.6032258064516
2019-10-30,672.5316129032259
2019-10-31,672.46
2019-11-01,672.4203333333334
2019-11-02,672.3806666666667
2019-11-03,672.341
2019-11-04,672.3013333333333
2019-11-05,672.2616666666667
2019-11-06,672.222
2019-11-07,672.1823333333333
2019-11-08,672.1426666666667
2019-11-09,672.1030000000001
2019-11-10,672.0633333333334
2019-11-11,672.0236666666667
2019-11-12,671.984
2019-11-13,671.9443333333334
2019-11-14,671.9046666666667
2019-11-15,671.865
2019-11-16,671.8253333333333
2019-11-17,671.7856666666667
2019-11-18,671.746
2019-11-19,671.7063333333333
2019-11-20,671.6666666666666
2019-11-21,671.627
2019-11-22,671.5873333333333
2019-11-23,671.5476666666667
2019-11-24,671.508
2019-11-25,671.4683333333334
2019-11-26,671.4286666666667
2019-11-27,671.389
2019-11-28,671.3493333333333
2019-11-29,671.3096666666667
2019-11-30,671.27
2019-12-01,671.2303225806452
2019-12-02,671.1906451612903
2019-12-03,671.1509677419355
2019-12-04,671.1112903225807
2019-12-05,671.0716129032257
2019-12-06,671.0319354838709
2019-12-07,670.9922580645161
2019-12-08,670.9525806451612
2019-12-09,670.9129032258064
2019-12-10,670.8732258064516
2019-12-11,670.8335483870967
2019-12-12,670.7938709677419
2019-12-13,670.7541935483871
2019-12-14,670.7145161290322
2019-12-15,670.6748387096774
2019-12-16,670.6351612903226
2019-12-17,670.5954838709678
2019-12-18,670.5558064516129
2019-12-19,670.516129032258
2019-12-20,670.4764516129032
2019-12-21,670.4367741935483
2019-12-22,670.3970967741935
2019-12-23,670.3574193548387
2019-12-24,670.3177419354838
2019-12-25,670.278064516129
2019-12-26,670.2383870967742
2019-12-27,670.1987096774193
2019-12-28,670.1590322580645
2019-12-29,670.1193548387097
2019-12-30,670.0796774193548
2019-12-31,670.04
2020-01-01,670.0625806451612
2020-01-02,670.0851612903225
2020-01-03,670.1077419354839
2020-01-04,670.1303225806452
2020-01-05,670.1529032258064
2020-01-06,670.1754838709677
2020-01-07,670.198064516129
2020-01-08,670.2206451612903
2020-01-09,670.2432258064516
2020-01-10,670.2658064516129
2020-01-11,670.2883870967742
2020-01-12,670.3109677419354
2020-01-13,670.3335483870968
2020-01-14,670.3561290322581
2020-01-15,670.3787096774194
2020-01-16,670.4012903225806
2020-01-17,670.4238709677419
2020-01-18,670.4464516129032
2020-01-19,670.4690322580645
2020-01-20,670.4916129032258
2020-01-21,670.5141935483871
2020-01-22,670.5367741935484
2020-01-23,670.5593548387096
2020-01-24,670.581935483871
2020-01-25,670.6045161290323
2020-01-26,670.6270967741935
2020-01-27,670.6496774193548
2020-01-28,670.6722580645161
2020-01-29,670.6948387096775
2020-01-30,670.7174193548387
2020-01-31,670.74
2020-02-01,670.7260714285715
2020-02-02,670.7121428571429
2020-02-03,670.6982142857142
2020-02-04,670.6842857142857
2020-02-05,670.6703571428571
2020-02-06,670.6564285714286
2020-02-07,670.6425
2020-02-08,670.6285714285715
2020-02-09,670.6146428571428
2020-02-10,670.6007142857143
2020-02-11,670.5867857142857
2020-02-12,670.5728571428572
2020-02-13,670.5589285714286
2020-02-14,670.5450000000001
2020-02-15,670.5310714285714
2020-02-16,670.5171428571429
2020-02-17,670.5032142857143
2020-02-18,670.4892857142858
2020-02-19,670.4753571428572
2020-02-20,670.4614285714285
2020-02-21,670.4475
2020-02-22,670.4335714285714
2020-02-23,670.4196428571429
2020-02-24,670.4057142857143
2020-02-25,670.3917857142858
2020-02-26,670.3778571428571
2020-02-27,670.3639285714286
2020-02-28,670.35
2020-02-29,670.359375
2020-03-01,670.36875
2020-03-02,670.3781250000001
2020-03-03,670.3875
2020-03-04,670.396875
2020-03-05,670.40625
2020-03-06,670.415625
2020-03-07,670.425
2020-03-08,670.434375
2020-03-09,670.44375
2020-03-10,670.453125
2020-03-11,670.4625
2020-03-12,670.471875
2020-03-13,670.48125
2020-03-14,670.490625
2020-03-15,670.5
2020-03-16,670.509375
2020-03-17,670.51875
2020-03-18,670.528125
2020-03-19,670.5375
2020-03-20,670.546875
2020-03-21,670.55625
2020-03-22,670.565625
2020-03-23,670.575
2020-03-24,670.584375
2020-03-25,670.59375
2020-03-26,670.603125
2020-03-27,670.6125
2020-03-28,670.6218749999999
2020-03-29,670.63125
2020-03-30,670.640625
2020-03-31,670.65
2020-04-01,670.7479999999999
2020-04-02,670.846
2020-04-03,670.944
2020-04-04,671.042
2020-04-05,671.14
2020-04-06,671.2379999999999
2020-04-07,671.336
2020-04-08,671.434
2020-04-09,671.532
2020-04-10,671.63
2020-04-11,671.728
2020-04-12,671.826
2020-04-13,671.924
2020-04-14,672.022
2020-04-15,672.12
2020-04-16,672.218
2020-04-17,672.316
2020-04-18,672.414
2020-04-19,672.5120000000001
2020-04-20,672.61
2020-04-21,672.708
2020-04-22,672.806
2020-04-23,672.904
2020-04-24,673.0020000000001
2020-04-25,673.1
2020-04-26,673.198
2020-04-27,673.296
2020-04-28,673.394
2020-04-29,673.4920000000001
2020-04-30,673.59
2020-05-01,673.5512903225807
2020-05-02,673.5125806451613
2020-05-03,673.473870967742
2020-05-04,673.4351612903226
2020-05-05,673.3964516129032
2020-05-06,673.3577419354839
2020-05-07,673.3190322580646
2020-05-08,673.2803225806451
2020-05-09,673.2416129032258
2020-05-10,673.2029032258065
2020-05-11,673.1641935483871
2020-05-12,673.1254838709677
2020-05-13,673.0867741935484
2020-05-14,673.048064516129
2020-05-15,673.0093548387097
2020-05-16,672.9706451612903
2020-05-17,672.931935483871
2020-05-18,672.8932258064516
2020-05-19,672.8545161290323
2020-05-20,672.815806451613
2020-05-21,672.7770967741935
2020-05-22,672.7383870967742
2020-05-23,672.6996774193549
2020-05-24,672.6609677419355
2020-05-25,672.6222580645161
2020-05-26,672.5835483870968
2020-05-27,672.5448387096774
2020-05-28,672.5061290322581
2020-05-29,672.4674193548387
2020-05-30,672.4287096774193
2020-05-31,672.39
2020-06-01,672.3596666666666
2020-06-02,672.3293333333334
2020-06-03,672.299
2020-06-04,672.2686666666666
2020-06-05,672.2383333333333
2020-06-06,672.208
2020-06-07,672.1776666666667
2020-06-08,672.1473333333333
2020-06-09,672.117
2020-06-10,672.0866666666667
2020-06-11,672.0563333333333
2020-06-12,672.026
2020-06-13,671.9956666666667
2020-06-14,671.9653333333333
2020-06-15,671.935
2020-06-16,671.9046666666667
2020-06-17,671.8743333333333
2020-06-18,671.844
2020-06-19,671.8136666666667
2020-06-20,671.7833333333333
2020-06-21,671.753
2020-06-22,671.7226666666667
2020-06-23,671.6923333333333
2020-06-24,671.662
2020-06-25,671.6316666666667
2020-06-26,671.6013333333334
2020-06-27,671.571
2020-06-28,671.5406666666667
2020-06-29,671.5103333333334
2020-06-30,671.48
2020-07-01,671.3690322580645
2020-07-02,671.258064516129
2020-07-03,671.1470967741935
2020-07-04,671.036129032258
2020-07-05,670.9251612903225
2020-07-06,670.8141935483872
2020-07-07,670.7032258064517
2020-07-08,670.5922580645162
2020-07-09,670.4812903225807
2020-07-10,670.3703225806452
2020-07-11,670.2593548387097
2020-07-12,670.1483870967742
2020-07-13,670.0374193548387
2020-07-14,669.9264516129032
2020-07-15,669.8154838709677
2020-07-16,669.7045161290323
2020-07-17,669.5935483870968
2020-07-18,669.4825806451613
2020-07-19,669.3716129032258
2020-07-20,669.2606451612903
2020-07-21,669.1496774193548
2020-07-22,669.0387096774193
2020-07-23,668.9277419354838
2020-07-24,668.8167741935483
2020-07-25,668.7058064516128
2020-07-26,668.5948387096774
2020-07-27,668.483870967742
2020-07-28,668.3729032258065
2020-07-29,668.261935483871
2020-07-30,668.1509677419355
2020-07-31,668.04
2020-08-01,667.9306451612903
2020-08-02,667.8212903225806
2020-08-03,667.7119354838709
2020-08-04,667.6025806451613
2020-08-05,667.4932258064516
2020-08-06,667.3838709677419
2020-08-07,667.2745161290322
2020-08-08,667.1651612903225
2020-08-09,667.0558064516129
2020-08-10,666.9464516129032
2020-08-11,666.8370967741935
2020-08-12,666.7277419354839
2020-08-13,666.6183870967742
2020-08-14,666.5090322580645
2020-08-15,666.3996774193548
2020-08-16,666.2903225806451
2020-08-17,666.1809677419354
2020-08-18,666.0716129032257
2020-08-19,665.962258064516
2020-08-20,665.8529032258065
2020-08-21,665.7435483870968
2020-08-22,665.6341935483871
2020-08-23,665.5248387096774
2020-08-24,665.4154838709677
2020-08-25,665.306129032258
2020-08-26,665.1967741935483
2020-08-27,665.0874193548386
2020-08-28,664.978064516129
2020-08-29,664.8687096774194
2020-08-30,664.7593548387097
2020-08-31,664.65
2020-09-01,664.5766666666666
2020-09-02,664.5033333333333
2020-09-03,664.43
2020-09-04,664.3566666666667
2020-09-05,664.2833333333333
2020-09-06,664.21
2020-09-07,664.1366666666667
2020-09-08,664.0633333333333
2020-09-09,663.99
2020-09-10,663.9166666666666
2020-09-11,663.8433333333334
2020-09-12,663.77
2020-09-13,663.6966666666667
2020-09-14,663.6233333333333
2020-09-15,663.55
2020-09-16,663.4766666666667
2020-09-17,663.4033333333333
2020-09-18,663.33
2020-09-19,663.2566666666667
2020-09-20,663.1833333333334
2020-09-21,663.11
2020-09-22,663.0366666666667
2020-09-23,662.9633333333334
2020-09-24,662.89
2020-09-25,662.8166666666667
2020-09-26,662.7433333333333
2020-09-27,662.6700000000001
2020-09-28,662.5966666666667
2020-09-29,662.5233333333334
2020-09-30,662.45
2020-10-01,662.405806451613
2020-10-02,662.3616129032258
2020-10-03,662.3174193548388
2020-10-04,662.2732258064517
2020-10-05,662.2290322580645
2020-10-06,662.1848387096775
2020-10-07,662.1406451612904
2020-10-08,662.0964516129033
2020-10-09,662.0522580645162
2020-10-10,662.008064516129
2020-10-11,661.963870967742
2020-10-12,661.9196774193549
2020-10-13,661.8754838709677
2020-10-14,661.8312903225807
2020-10-15,661.7870967741936
2020-10-16,661.7429032258065
2020-10-17,661.6987096774194
2020-10-18,661.6545161290323
2020-10-19,661.6103225806452
2020-10-20,661.5661290322581
2020-10-21,661.5219354838711
2020-10-22,661.4777419354839
2020-10-23,661.4335483870968
2020-10-24,661.3893548387097
2020-10-25,661.3451612903226
2020-10-26,661.3009677419356
2020-10-27,661.2567741935484
2020-10-28,661.2125806451613
2020-10-29,661.1683870967743
2020-10-30,661.1241935483871
2020-10-31,661.08
2020-11-01,660.3791752999999
2020-11-02,660.3529167
2020-11-03,660.2927368
2020-11-04,660.2218947
2020-11-05,660.1610526000001
2020-11-06,660.1090526
2020-11-07,660.054375
2020-11-08,660.0108421
2020-11-09,659.9612632000001
2020-11-10,659.9054737
2020-11-11,659.8353684
2020-11-12,659.7858332999999
2020-11-13,659.73625
2020-11-14,659.6821875
2020-11-15,659.668125
2020-11-16,659.6016667
2020-11-17,659.5447368
2020-11-18,659.5269792
2020-11-19,659.4992632
2020-11-20,659.4654167
2020-11-21,659.4834375
2020-11-22,659.4707292
2020-11-23,659.4374737
2020-11-24,659.3965262999999
2020-11-25,659.44
2020-11-26,659.4906316
2020-11-27,659.5264211
2020-11-28,659.5617894999999
2020-11-29,659.6078125
2020-11-30,659.6052128
2020-12-01,659.5782105000001
2020-12-02,659.6113684
2020-12-03,659.5783332999999
2020-12-04,659.5238297999999
2020-12-05,659.4920833
2020-12-06,659.445
2020-12-07,659.4013683999999
2020-12-08,659.3595832999999
2020-12-09,659.3507692000001
2020-12-10,659.3385262999999
2020-12-11,659.3241667000001
2020-12-12,659.2861052999999
2020-12-13,659.2693684
2020-12-14,659.2043158
2020-12-15,659.1769792
2020-12-16,659.1388421
2020-12-17,659.1155789
2020-12-18,659.0657292000001
2020-12-19,659.0954167
2020-12-20,659.1096875
2020-12-21,659.0829474
2020-12-22,659.0442707999999
2020-12-23,659.0573684
2020-12-24,659.0347368
2020-12-25,659.0068421
2020-12-26,658.9596842
2020-12-27,658.9280208
2020-12-28,658.8865262999999
2020-12-29,658.8584211
2020-12-30,658.9176042
2020-12-31,659.1073683999999
2021-01-01,659.2180000000001
2021-01-02,659.2058947
2021-01-03,659.1951042000001
2021-01-04,659.1875556
2021-01-05,659.1804211
2021-01-06,659.2165625
2021-01-07,659.258
2021-01-08,659.2225262999999
2021-01-09,659.1865625
2021-01-10,659.2132292
2021-01-11,659.2646875
2021-01-12,659.2560000000001
2021-01-13,659.2523158
2021-01-14,659.2518947000001
2021-01-15,659.2424467999999
2021-01-16,659.224375
2021-01-17,659.2034375
2021-01-18,659.1832632
2021-01-19,659.1953125
2021-01-20,659.2216667
2021-01-21,659.1938542
2021-01-22,659.1822105
2021-01-23,659.1871875
2021-01-24,659.1918947
2021-01-25,659.2032292
2021-01-26,659.1795833
2021-01-27,659.1848421
2021-01-28,659.1391667
2021-01-29,659.1314737
2021-01-30,659.1027368
2021-01-31,659.0684375
2021-02-01,659.0538947000001
2021-02-02,659.0007368
2021-02-03,658.99125
2021-02-04,658.9491667000001
2021-02-05,658.9257292000001
2021-02-06,658.8971579
2021-02-07,658.8671875
2021-02-08,658.8367708
2021-02-09,658.8289583
2021-02-10,658.8057292000001
2021-02-11,658.8446316000001
2021-02-12,658.888125
2021-02-13,658.9026042
2021-02-14,658.898
2021-02-15,658.9819792000001
2021-02-16,659.0011579
2021-02-17,659.0490625
2021-02-18,659.033125
2021-02-19,658.9701052999999
2021-02-20,658.8973957999999
2021-02-21,658.8795832999999
2021-02-22,658.8730526
2021-02-23,658.8760417000001
2021-02-24,658.8943158
2021-02-25,658.8902105000001
2021-02-26,658.8989247000001
2021-02-27,658.905
2021-02-28,658.92875
2021-03-01,658.9422917
2021-03-02,658.9525
2021-03-03,658.9470832999999
2021-03-04,658.9086457999999
2021-03-05,658.9093684
2021-03-06,658.855
2021-03-07,658.8211579
2021-03-08,658.7773957999999
2021-03-09,658.7646316
2021-03-10,658.746875
2021-03-11,658.7229167
2021-03-12,658.7406316
2021-03-13,658.7497917000001
2021-03-14,658.7673333
2021-03-15,658.73625
2021-03-16,658.7328421
2021-03-17,658.7628125
2021-03-18,658.6984375
2021-03-19,658.62
2021-03-20,658.5684375
2021-03-21,658.5165625
2021-03-22,658.50875
2021-03-23,658.5352082999999
2021-03-24,658.5272632
2021-03-25,658.5567368
2021-03-26,658.5672917
2021-03-27,658.575625
2021-03-28,658.5787368
2021-03-29,658.5455789
2021-03-30,658.5239583
2021-03-31,658.5292632000001
2021-04-01,658.5046875
2021-04-02,658.4814583
2021-04-03,658.4624211
2021-04-04,658.4425262999999
2021-04-05,658.3982292000001
2021-04-06,658.2769792
2021-04-07,658.1684946
2021-04-08,658.0525263
2021-04-09,657.953125
2021-04-10,657.8590526
2021-04-11,657.7970832999999
2021-04-12,657.7409375
2021-04-13,657.6862105
2021-04-14,657.6554737
2021-04-15,657.5391579
2021-04-16,657.4347917
2021-04-17,657.3871579
2021-04-18,657.3045833
2021-04-19,657.1841667
2021-04-20,657.1168085
2021-04-21,657.0117895
2021-04-22,656.9622105000001
2021-04-23,656.9382292
2021-04-24,656.9508333
2021-04-25,656.9466316
2021-04-26,656.8923158
2021-04-27,656.9206316000001
2021-04-28,656.9532632
2021-04-29,657.1258947000001
2021-04-30,657.1898957999999
2021-05-01,657.4985417
2021-05-02,658.565625
2021-05-03,659.5019792
2021-05-04,659.8071579
2021-05-05,659.8973683999999
2021-05-06,659.9114737000001
2021-05-07,659.9334375
2021-05-08,659.9557894999999
2021-05-09,659.9271875
2021-05-10,659.9005262999999
2021-05-11,659.8829167
2021-05-12,659.8780208
2021-05-13,659.7970526
2021-05-14,659.6969792
2021-05-15,659.63
2021-05-16,659.5498958
2021-05-17,659.5854737000001
2021-05-18,659.7249473999999
2021-05-19,659.7702082999999
2021-05-20,659.8056842
2021-05-21,659.8007368
2021-05-22,659.8018947
2021-05-23,659.8804167000001
2021-05-24,660.1545262999999
2021-05-25,660.3265263
2021-05-26,660.4202105
2021-05-27,660.4398957999999
2021-05-28,660.5197917
2021-05-29,661.3106316000001
2021-05-30,661.6135789
2021-05-31,661.7110526
2021-06-01,662.1186316000001
2021-06-02,662.3596875
2021-06-03,663.0925262999999
2021-06-04,664.4445262999999
2021-06-05,665.0659375
2021-06-06,665.3332292
2021-06-07,665.5928125
2021-06-08,665.7780207999999
2021-06-09,665.8783333
2021-06-10,666.0497917
2021-06-11,666.174375
2021-06-12,666.2048957999999
2021-06-13,666.2227368
2021-06-14,666.2296842000001
2021-06-15,666.2251579
2021-06-16,666.2169474
2021-06-17,666.1759375
2021-06-18,666.1204211
2021-06-19,666.0638947000001
2021-06-20,665.995625
2021-06-21,665.9417708
2021-06-22,666.1919565000001
2021-06-23,666.2351579
2021-06-24,666.2491579
2021-06-25,666.2326316000001
2021-06-26,666.1645833
2021-06-27,666.1272917
2021-06-28,666.1675789
2021-06-29,666.1976042
2021-06-30,666.1991579
2021-07-01,666.1751042000001
2021-07-02,666.1350526000001
2021-07-03,666.1236458
2021-07-04,666.0954167
2021-07-05,666.1004211000001
2021-07-06,666.2515625
2021-07-07,666.465
2021-07-08,666.6429473999999
2021-07-09,666.7952128
2021-07-10,666.8564583
2021-07-11,666.933125
2021-07-12,666.9794737000001
2021-07-13,666.9601052999999
2021-07-14,666.9119792
2021-07-15,666.8745263
2021-07-16,666.8456842
2021-07-17,666.80875
2021-07-18,666.7621875
2021-07-19,666.7589473999999
2021-07-20,666.8302105
2021-07-21,666.8017708
2021-07-22,666.7844681
2021-07-23,666.7577895
2021-07-24,666.7276842
2021-07-25,666.6946875
2021-07-26,666.6408421
2021-07-27,666.6086458
2021-07-28,666.5761052999999
2021-07-29,666.5187367999999
2021-07-30,666.4691667000001
2021-07-31,666.4183333
2021-08-01,666.361875
2021-08-02,666.4435789
2021-08-03,666.666875
2021-08-04,666.6970832999999
2021-08-05,666.6711579
2021-08-06,666.633125
2021-08-07,666.5858947
2021-08-08,666.5182292000001
2021-08-09,666.4430526000001
2021-08-10,666.3739999999999
2021-08-11,666.3154737000001
2021-08-12,666.2465262999999
2021-08-13,666.1723158
2021-08-14,666.1004167
2021-08-15,666.071875
2021-08-16,666.1998947000001
2021-08-17,666.1396875
2021-08-18,666.0921053
2021-08-19,666.0419792
2021-08-20,665.9568421
2021-08-21,665.8897917
2021-08-22,665.8195833
2021-08-23,665.7371578999999
2021-08-24,665.6292632
2021-08-25,665.5415789
2021-08-26,665.5038947
2021-08-27,665.5085417
2021-08-28,665.4959375
2021-08-29,665.4589473999999
2021-08-30,665.3882105
2021-08-31,665.3280851
2021-09-01,665.2451042
2021-09-02,665.1381052999999
2021-09-03,665.0032292000001
2021-09-04,664.8665262999999
2021-09-05,664.7495832999999
2021-09-06,664.6298947
2021-09-07,664.5382105
2021-09-08,664.4685262999999
2021-09-09,664.3684211
2021-09-10,664.2586458
2021-09-11,664.1333684
2021-09-12,664.0245833
2021-09-13,663.944
2021-09-14,663.87625
2021-09-15,663.7918947000001
2021-09-16,663.6866316
2021-09-17,663.5984211
2021-09-18,663.4838947000001
2021-09-19,663.3892708
2021-09-20,663.2933684
2021-09-21,663.2082978999999
2021-09-22,663.1034737000001
2021-09-23,662.9983333
2021-09-24,662.8915789
2021-09-25,662.7720833
2021-09-26,662.6482292000001
2021-09-27,662.53875
2021-09-28,662.4417894999999
2021-09-29,662.6398947
2021-09-30,662.6172632
2021-10-01,662.7293684
2021-10-02,663.0355208
2021-10-03,663.1707292
2021-10-04,663.1952083
2021-10-05,663.1594737
2021-10-06,663.0715789
2021-10-07,662.9983158
2021-10-08,662.9355208
2021-10-09,662.866875
2021-10-10,662.7973958
2021-10-11,662.7642105
2021-10-12,662.7250526
2021-10-13,662.7928421
2021-10-14,663.2732292000001
2021-10-15,663.3287368
2021-10-16,663.3285417000001
2021-10-17,663.3040625
2021-10-18,663.2832632
2021-10-19,663.2395789
2021-10-20,663.2032632
2021-10-21,663.1764211
2021-10-22,663.1372632
2021-10-23,663.0932632
2021-10-24,663.0609375
2021-10-25,663.0367708
2021-10-26,663.0128421000001
2021-10-27,663.0362105
2021-10-28,663.0235789
2021-10-29,662.9634375
2021-10-30,662.8904167000001
2021-10-31,662.846875
2021-11-01,662.8067368
2021-11-02,662.7832632
2021-11-03,662.8949474
2021-11-04,663.0638542
2021-11-05,663.0653125
2021-11-06,663.070625
2021-11-07,663.1154638999999
2021-11-08,663.1113684
2021-11-09,663.1083332999999
2021-11-10,663.1078947000001
2021-11-11,663.1186458
2021-11-12,663.0847917
2021-11-13,663.0417894999999
2021-11-14,662.9967707999999
2021-11-15,662.9596842
2021-11-16,662.93
2021-11-17,662.9096842
2021-11-18,662.8936458
2021-11-19,662.8323158
2021-11-20,662.7875
2021-11-21,662.7544792
2021-11-22,662.7108421
2021-11-23,662.6678947
2021-11-24,662.6302082999999
2021-11-25,662.61125
2021-11-26,662.5494737
2021-11-27,662.5107368
2021-11-28,662.4942708
2021-11-29,662.4633332999999
2021-11-30,662.4178947
2021-12-01,662.3992632000001
2021-12-02,662.4098958
2021-12-03,662.4108421
2021-12-04,662.3997895
2021-12-05,662.3708333
2021-12-06,662.3706316
2021-12-07,662.3592708
2021-12-08,662.3212632
2021-12-09,662.2891667
2021-12-10,662.2540625
2021-12-11,662.2334375
2021-12-12,662.2008333
2021-12-13,662.158
2021-12-14,662.12625
2021-12-15,662.1071875
2021-12-16,662.0953684
2021-12-17,662.0721875
2021-12-18,662.1638947
2021-12-19,662.1875
2021-12-20,662.1643157999999
2021-12-21,662.1388421
2021-12-22,662.1051042
2021-12-23,662.0978125
2021-12-24,662.0998958
2021-12-25,662.0761458
2021-12-26,662.0595833
2021-12-27,662.0386316
2021-12-28,662.0189583
2021-12-29,662.0120833
2021-12-30,662.0109783
2021-12-31,662.0021875
2022-01-01,661.9942708
2022-01-02,661.9865625
2022-01-03,661.9130526
2022-01-04,661.8722105
2022-01-05,661.8420833
2022-01-06,661.804375
2022-01-07,661.7482292000001
2022-01-08,661.7052083
2022-01-09,661.6771875
2022-01-10,661.6252632000001
2022-01-11,661.5963542000001
2022-01-12,661.5804167
2022-01-13,661.5606316000001
2022-01-14,661.5272917000001
2022-01-15,661.53
2022-01-16,661.4640625
2022-01-17,661.4355208
2022-01-18,661.4008421
2022-01-19,661.3692553
2022-01-20,661.3272917
2022-01-21,661.2760417000001
2022-01-22,661.2320833
2022-01-23,661.1854167
2022-01-24,661.1644211
2022-01-25,661.1470213
2022-01-26,661.1144792
2022-01-27,661.0916842
2022-01-28,661.0510526
2022-01-29,661.0088542000001
2022-01-30,660.9873958
2022-01-31,661.0078125
2022-02-01,661.0269792
2022-02-02,661.0407368
2022-02-03,661.128
2022-02-04,661.1123158
2022-02-05,661.0821053
2022-02-06,661.0692632
2022-02-07,661.0850526
2022-02-08,661.0751042
2022-02-09,661.0804211
2022-02-10,661.0954737000001
2022-02-11,661.0789583
2022-02-12,661.0907368
2022-02-13,661.0633333
2022-02-14,661.0429347999999
2022-02-15,661.000625
2022-02-16,660.9788542
2022-02-17,660.9907292
2022-02-18,660.9324211
2022-02-19,660.9117894999999
2022-02-20,660.9154737000001
2022-02-21,660.8845263
2022-02-22,660.8686458
2022-02-23,660.8323958
2022-02-24,660.788125
2022-02-25,660.7572632
2022-02-26,660.7220833
2022-02-27,660.6884375
2022-02-28,660.6403157999999
2022-03-01,660.5997894999999
2022-03-02,660.5648421
2022-03-03,660.5366667000001
2022-03-04,660.50625
2022-03-05,660.4809375
2022-03-06,660.4564583
2022-03-07,660.4611457999999
2022-03-08,660.4026316000001
2022-03-09,660.3738542
2022-03-10,660.3431578999999
2022-03-11,660.3240625
2022-03-12,660.2512632
2022-03-13,660.1997778
2022-03-14,660.1561052999999
2022-03-15,660.1123958
2022-03-16,660.0547872000001
2022-03-17,660.0067368
